sample_ID,full_ID,sa_colony,sa_frag,month,year,timepoint,Ro,Ra,vol_acetone_mL,vol_coral_extract_mL,ug_chla_L,ug_chla_total,ug_chla_cm,tin_weight_mg,sa_cm2,resuspension_vol
A5-A,A5-A-1124,Aposymbiotic,Aposymbiotic,November,2024,Nov_24,90.3,45.7,6,5,42.49488,0.44619624,0.051479529,56.15,8.66745,10.5
A5-S,A5-S-1124,Aposymbiotic,Symbiotic,November,2024,Nov_24,482,227,6,0.5,2429.64,24.2964,1.71066111,90.11,14.20293,10
A13-A,A13-A-1124,Aposymbiotic,Aposymbiotic,November,2024,Nov_24,40.5,22.3,6,5,17.34096,0.1734096,0.015444141,71.86,11.22818,10
A13-S,A13-S-1124,Aposymbiotic,Symbiotic,November,2024,Nov_24,346,176,6,5,161.976,2.0247,0.113329908,112.58,17.86554,12.5
A14-A,A14-A-1124,Aposymbiotic,Aposymbiotic,November,2024,Nov_24,205,101,6,5,99.0912,0.990912,0.070619123,89.06,14.03178,10
A14-S,A14-S-1124,Aposymbiotic,Symbiotic,November,2024,Nov_24,455,216,6,0.5,2277.192,25.049112,1.375239756,114.72,18.21436,11
A8-S,A8-S-1124,Aposymbiotic,Symbiotic,November,2024,Nov_24,86,41.3,6,0.1,2129.508,21.29508,1.514641,89.23,14.05949,10
A8-A,A8-A-1124,Aposymbiotic,Aposymbiotic,November,2024,Nov_24,37.1,22.3,6,0.5,141.0144,1.3396368,0.145219498,59.57,9.22491,9.5
A15-S,A15-S-1124,Aposymbiotic,Symbiotic,November,2024,Nov_24,606,282,6,0.5,3087.072,30.87072,2.170805422,90.22,14.22086,10
A15-A,A15-A-1124,Aposymbiotic,Aposymbiotic,November,2024,Nov_24,669,313,6,0.5,3391.968,33.91968,1.3878211,152.92,24.44096,10
A24-S,A24-S-1124,Aposymbiotic,Symbiotic,November,2024,Nov_24,953,438,6,0.5,4906.92,49.0692,1.849303607,165.76,26.53388,10
A24-A,A24-A-1124,Aposymbiotic,Aposymbiotic,November,2024,Nov_24,479,236,6,5,231.5304,2.315304,0.141119507,103.63,16.40669,10
A25-S,A25-S-1124,Aposymbiotic,Symbiotic,November,2024,Nov_24,223,105,6,0.5,1124.304,14.615952,1.854395004,51.33,7.88179,13
A25-A,A25-A-1124,Aposymbiotic,Aposymbiotic,November,2024,Nov_24,480,234,6,5,234.3888,3.0470544,0.261688328,74.41,11.64383,13
A9-S,A9-S-1124,Aposymbiotic,Symbiotic,November,2024,Nov_24,75.1,36,6,0.5,372.5448,4.8430824,0.49270191,63.28,9.82964,13
A9-A,A9-A-1124,Aposymbiotic,Aposymbiotic,November,2024,Nov_24,382,179,6,5,193.4184,2.5144392,0.326237866,50.26,7.70738,13
A10-S,A10-S-1124,Aposymbiotic,Symbiotic,November,2024,Nov_24,321,154,6,0.5,1591.176,15.91176,0.97711435,102.88,16.28444,10
A10-A,A10-A-1124,Aposymbiotic,Aposymbiotic,November,2024,Nov_24,49.4,26.1,6,5,22.20024,0.2220024,0.013776202,101.84,16.11492,10
A19-S,A11-S-new_1124,Aposymbiotic,Symbiotic,November,2024,Nov_24,69.2,34.8,6,0.5,327.7632,3.277632,0.167757469,122.84,19.53792,10
A19-A,A11-A-new_1124,Aposymbiotic,Aposymbiotic,November,2024,Nov_24,48.5,22.6,6,5,24.67752,0.2467752,0.020513078,76.78,12.03014,10
A12-S,A12-S-1124,Aposymbiotic,Symbiotic,November,2024,Nov_24,84.3,42,6,0.5,403.0344,4.030344,NA,NA,NA,10
A12-A,A12-A-1124,Aposymbiotic,Aposymbiotic,November,2024,Nov_24,119,64.8,6,5,51.64176,0.61970112,NA,NA,NA,12
A21-S,A14-S-new_1124,Aposymbiotic,Symbiotic,November,2024,Nov_24,298,153,6,0.5,1381.56,13.8156,1.133517937,77.75,12.18825,10
A21-A,A14-A-new_1124,Aposymbiotic,Aposymbiotic,November,2024,Nov_24,13.4,4.23,6,5,8.737176,0.08737176,0.012139705,47.13,7.19719,10
A-18-S,A-18-S-1124,Aposymbiotic,Symbiotic,November,2024,Nov_24,614,292,6,0.5,3068.016,33.748176,0.914567862,229.36,36.90068,11
A-18-A,A-18-A-1124,Aposymbiotic,Aposymbiotic,November,2024,Nov_24,982,461,6,5,496.4088,4.964088,0.218289274,142.49,22.74087,10
S1-S,S1-S-1124,Symbiotic,Symbiotic,November,2024,Nov_24,321,182,6,5,132.4392,1.324392,0.062421796,133.14,21.21682,10
S1-A,S1-A-1124,Symbiotic,Aposymbiotic,November,2024,Nov_24,1.71,-0.5,6,5,2.105688,0.02105688,0.001815787,74.12,11.59656,10
S6-S,S6-S-1124,Symbiotic,Symbiotic,November,2024,Nov_24,591,292,6,0.5,2848.872,28.48872,1.891847094,95.36,15.05868,10
S6-A,S6-A-1124,Symbiotic,Aposymbiotic,November,2024,Nov_24,-4,,6,5,-3.8112,-0.038112,-0.004783024,51.86,7.96818,10
S7-S,S7-S-1124,Symbiotic,Symbiotic,November,2024,Nov_24,256,126,6,0.1,6193.2,61.932,2.397854429,161.43,25.82809,10
S7-A,S7-A-1124,Symbiotic,Aposymbiotic,November,2024,Nov_24,127,62.4,6,0.5,615.5088,6.155088,0.22436279,171.28,27.43364,10
S9-S,S9-S-1124,Symbiotic,Symbiotic,November,2024,Nov_24,786,364,6,0.5,4020.816,40.20816,1.963908538,128.58,20.47354,10
S9-A,S9-A-1124,Symbiotic,Aposymbiotic,November,2024,Nov_24,-1.5,,6,5,-1.4292,-0.014292,-0.001071835,84.78,13.33414,10
S10-S,S10-S-1124,Symbiotic,Symbiotic,November,2024,Nov_24,199,94.2,6,0.1,4992.672,49.92672,1.100075069,281.41,45.38483,10
S10-A,S10-A-1124,Symbiotic,Aposymbiotic,November,2024,Nov_24,-1.3,,6,5,-1.23864,-0.0123864,-0.00123935,64.29,9.99427,10
S27-S,S11-S-new_1124,Symbiotic,Symbiotic,November,2024,Nov_24,78.1,38.4,6,0.5,378.2616,3.782616,0.40229554,60.66,9.40258,10
S27-A,S11-A-new_1124,Symbiotic,Aposymbiotic,November,2024,Nov_24,-5.2,,6,5,-4.95456,-0.0495456,-0.005417757,59.08,9.14504,10
A11-S,A11-S-old_1124,Aposymbiotic,Symbiotic,November,2024,Nov_24,449,217,6,0.5,2210.496,22.10496,1.638344976,85.75,13.49225,10
A11-A,A11-A-old-1124,Aposymbiotic,Aposymbiotic,November,2024,Nov_24,1.29,0.255,6,5,0.986148,0.00986148,0.001195779,53.57,8.24691,10
S11-S,S11-S-old-1124,Symbiotic,Symbiotic,November,2024,Nov_24,687,322,6,0.5,3477.72,36.51606,2.143685894,107.48,17.03424,10.5
S11-A,S11-A-old-1124,Symbiotic,Aposymbiotic,November,2024,Nov_24,252,120,6,5,125.7696,1.257696,0.109750045,73.28,11.45964,10
S15-S,S15-S-1124,Symbiotic,Symbiotic,November,2024,Nov_24,244,118,6,0.5,1200.528,12.00528,2.483667757,32.63,4.83369,10
S15-A,S15-A-1124,Symbiotic,Aposymbiotic,November,2024,Nov_24,196,97,6,5,94.3272,1.0847628,0.090526126,76.49,11.98287,11.5
S26-S,S26-S-1124,Symbiotic,Symbiotic,November,2024,Nov_24,394,187,6,0.1,9861.48,98.6148,5.935751819,104.9,16.6137,10
S26-A,S26-A-1124,Symbiotic,Aposymbiotic,November,2024,Nov_24,80.9,38.4,6,0.1,2024.7,20.247,2.06286927,63.19,9.81497,10
S12-S,S12-S-1124,Symbiotic,Symbiotic,November,2024,Nov_24,228,108,6,0.1,5716.8,57.168,1.362222256,260.44,41.96672,10
S12-A,S12-A-1124,Symbiotic,Aposymbiotic,November,2024,Nov_24,104,51.4,6,0.5,501.1728,5.011728,0.18329537,170.72,27.34236,10
S16-S,S16-S-1124,Symbiotic,Symbiotic,November,2024,Nov_24,188,92.3,6,0.5,911.8296,9.118296,0.677290125,85.57,13.46291,10
S16-A,S16-A-1124,Symbiotic,Aposymbiotic,November,2024,Nov_24,199,99.6,6,5,94.70832,0.9470832,0.060307791,99.32,15.70416,10
S17-S,S17-S-1124,Symbiotic,Symbiotic,November,2024,Nov_24,235,116,6,0.5,1133.832,11.33832,1.013930645,71.58,11.18254,10
S17-A,S17-A-1124,Symbiotic,Aposymbiotic,November,2024,Nov_24,599,287,6,5,297.2736,2.972736,0.30515828,62.74,9.74162,10
S18-S,S18-S-1124,Symbiotic,Symbiotic,November,2024,Nov_24,138,67.4,6,0.5,672.6768,6.726768,0.406408019,104.52,16.55176,10
S18-A,S18-A-1124,Symbiotic,Aposymbiotic,November,2024,Nov_24,497,247,6,5,238.2,2.382,0.078772785,188.49,30.23887,10
S19-S,S19-S-1124,Symbiotic,Symbiotic,November,2024,Nov_24,553,263,6,0.5,2763.12,27.6312,0.954514506,180.57,28.94791,10
S19-A,S19-A-1124,Symbiotic,Aposymbiotic,November,2024,Nov_24,640,306,6,5,318.2352,3.182352,0.247841903,81.75,12.84025,10
S21-S,S21-S-1124,Symbiotic,Symbiotic,November,2024,Nov_24,445,211,6,0.5,2229.552,24.525072,0.963659704,159.11,25.44993,11
S21-A,S21-A-1124,Symbiotic,Aposymbiotic,November,2024,Nov_24,368,183,6,5,176.268,2.20335,0.095056632,145.18,23.17934,12.5
S22-S,S22-S-1124,Symbiotic,Symbiotic,November,2024,Nov_24,81,42.9,6,0.1,1815.084,18.15084,0.583301197,193.88,31.11744,10
S22-A,S22-A-1124,Symbiotic,Aposymbiotic,November,2024,Nov_24,74.6,37.4,6,0.5,354.4416,4.0760784,0.217025088,118.2,18.7816,11.5